// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\Fred\adventofcode\bin\Release\netcoreapp3.0\90055a3c-e9fe-4099-abe9-1a5d762a31ae
// command took 4.49s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\Fred\adventofcode\bin\Release\netcoreapp3.0\90055a3c-e9fe-4099-abe9-1a5d762a31ae
// command took 4.26s and exited with 0
// ***** Done, took 00:00:09 (9.09 sec)   *****
// Found 4 benchmarks:
//   Bench.RunPart: DefaultJob [Year=2019, Day=1, Part=1]
//   Bench.RunPart: DefaultJob [Year=2019, Day=1, Part=2]
//   Bench.RunPart: DefaultJob [Year=2019, Day=2, Part=1]
//   Bench.RunPart: DefaultJob [Year=2019, Day=2, Part=2]

// **************************
// Benchmark: Bench.RunPart: DefaultJob [Year=2019, Day=1, Part=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "90055a3c-e9fe-4099-abe9-1a5d762a31ae.dll" --benchmarkName "Program+Bench.RunPart(Year: 2019, Day: 1, Part: 1)" --job "Default" --benchmarkId 0 in D:\Fred\adventofcode\bin\Release\netcoreapp3.0\90055a3c-e9fe-4099-abe9-1a5d762a31ae\bin\Release\netcoreapp3.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadActual   5: 8192 op, 554350100.00 ns, 67.6697 us/op
WorkloadActual   6: 8192 op, 545836200.00 ns, 66.6304 us/op
WorkloadActual   7: 8192 op, 555864300.00 ns, 67.8545 us/op
WorkloadActual   8: 8192 op, 549432900.00 ns, 67.0694 us/op
WorkloadActual   9: 8192 op, 549133700.00 ns, 67.0329 us/op
WorkloadActual  10: 8192 op, 555760000.00 ns, 67.8418 us/op
WorkloadActual  11: 8192 op, 588379100.00 ns, 71.8236 us/op
WorkloadActual  12: 8192 op, 555561200.00 ns, 67.8175 us/op
WorkloadActual  13: 8192 op, 574774800.00 ns, 70.1629 us/op
WorkloadActual  14: 8192 op, 546624100.00 ns, 66.7266 us/op
WorkloadActual  15: 8192 op, 556680000.00 ns, 67.9541 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 555117100.00 ns, 67.7633 us/op
WorkloadResult   2: 8192 op, 558424900.00 ns, 68.1671 us/op
WorkloadResult   3: 8192 op, 572500400.00 ns, 69.8853 us/op
WorkloadResult   4: 8192 op, 562844200.00 ns, 68.7066 us/op
WorkloadResult   5: 8192 op, 554336200.00 ns, 67.6680 us/op
WorkloadResult   6: 8192 op, 545822300.00 ns, 66.6287 us/op
WorkloadResult   7: 8192 op, 555850400.00 ns, 67.8528 us/op
WorkloadResult   8: 8192 op, 549419000.00 ns, 67.0677 us/op
WorkloadResult   9: 8192 op, 549119800.00 ns, 67.0312 us/op
WorkloadResult  10: 8192 op, 555746100.00 ns, 67.8401 us/op
WorkloadResult  11: 8192 op, 555547300.00 ns, 67.8158 us/op
WorkloadResult  12: 8192 op, 574760900.00 ns, 70.1612 us/op
WorkloadResult  13: 8192 op, 546610200.00 ns, 66.7249 us/op
WorkloadResult  14: 8192 op, 556666100.00 ns, 67.9524 us/op

// AfterAll
// Benchmark Process 5184 has exited with code 0

Mean = 67.9475 us, StdErr = 0.2801 us (0.41%); N = 14, StdDev = 1.0480 us
Min = 66.6287 us, Q1 = 67.0677 us, Median = 67.8280 us, Q3 = 68.1671 us, Max = 70.1612 us
IQR = 1.0994 us, LowerFence = 65.4187 us, UpperFence = 69.8161 us
ConfidenceInterval = [66.7653 us; 69.1297 us] (CI 99.9%), Margin = 1.1822 us (1.74% of Mean)
Skewness = 0.8, Kurtosis = 2.67, MValue = 2

// **************************
// Benchmark: Bench.RunPart: DefaultJob [Year=2019, Day=1, Part=2]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "90055a3c-e9fe-4099-abe9-1a5d762a31ae.dll" --benchmarkName "Program+Bench.RunPart(Year: 2019, Day: 1, Part: 2)" --job "Default" --benchmarkId 1 in D:\Fred\adventofcode\bin\Release\netcoreapp3.0\90055a3c-e9fe-4099-abe9-1a5d762a31ae\bin\Release\netcoreapp3.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 461200.00 ns, 461.2000 us/op
WorkloadJitting  1: 1 op, 9263700.00 ns, 9.2637 ms/op

OverheadJitting  2: 16 op, 340200.00 ns, 21.2625 us/op
WorkloadJitting  2: 16 op, 1887100.00 ns, 117.9437 us/op

WorkloadPilot    1: 16 op, 1695800.00 ns, 105.9875 us/op
WorkloadPilot    2: 32 op, 3398800.00 ns, 106.2125 us/op
WorkloadPilot    3: 64 op, 6638900.00 ns, 103.7328 us/op
WorkloadPilot    4: 128 op, 12463000.00 ns, 97.3672 us/op
WorkloadPilot    5: 256 op, 26732100.00 ns, 104.4223 us/op
WorkloadPilot    6: 512 op, 63652000.00 ns, 124.3203 us/op
WorkloadPilot    7: 1024 op, 88325600.00 ns, 86.2555 us/op
WorkloadPilot    8: 2048 op, 161305500.00 ns, 78.7625 us/op
WorkloadPilot    9: 4096 op, 303381500.00 ns, 74.0677 us/op
WorkloadPilot   10: 8192 op, 586106200.00 ns, 71.5462 us/op

OverheadWarmup   1: 8192 op, 24700.00 ns, 3.0151 ns/op
OverheadWarmup   2: 8192 op, 14200.00 ns, 1.7334 ns/op
OverheadWarmup   3: 8192 op, 13900.00 ns, 1.6968 ns/op
OverheadWarmup   4: 8192 op, 14100.00 ns, 1.7212 ns/op
OverheadWarmup   5: 8192 op, 13900.00 ns, 1.6968 ns/op
OverheadWarmup   6: 8192 op, 13900.00 ns, 1.6968 ns/op
OverheadWarmup   7: 8192 op, 43000.00 ns, 5.2490 ns/op

OverheadActual   1: 8192 op, 13600.00 ns, 1.6602 ns/op
OverheadActual   2: 8192 op, 14100.00 ns, 1.7212 ns/op
OverheadActual   3: 8192 op, 13600.00 ns, 1.6602 ns/op
OverheadActual   4: 8192 op, 14000.00 ns, 1.7090 ns/op
OverheadActual   5: 8192 op, 13500.00 ns, 1.6479 ns/op
OverheadActual   6: 8192 op, 14000.00 ns, 1.7090 ns/op
OverheadActual   7: 8192 op, 39900.00 ns, 4.8706 ns/op
OverheadActual   8: 8192 op, 14100.00 ns, 1.7212 ns/op
OverheadActual   9: 8192 op, 13700.00 ns, 1.6724 ns/op
OverheadActual  10: 8192 op, 13600.00 ns, 1.6602 ns/op
OverheadActual  11: 8192 op, 13600.00 ns, 1.6602 ns/op
OverheadActual  12: 8192 op, 14100.00 ns, 1.7212 ns/op
OverheadActual  13: 8192 op, 14200.00 ns, 1.7334 ns/op
OverheadActual  14: 8192 op, 14000.00 ns, 1.7090 ns/op
OverheadActual  15: 8192 op, 29100.00 ns, 3.5522 ns/op

WorkloadWarmup   1: 8192 op, 629511700.00 ns, 76.8447 us/op
WorkloadWarmup   2: 8192 op, 603764500.00 ns, 73.7017 us/op
WorkloadWarmup   3: 8192 op, 575822000.00 ns, 70.2908 us/op
WorkloadWarmup   4: 8192 op, 593802000.00 ns, 72.4856 us/op
WorkloadWarmup   5: 8192 op, 583020500.00 ns, 71.1695 us/op
WorkloadWarmup   6: 8192 op, 578032200.00 ns, 70.5606 us/op
WorkloadWarmup   7: 8192 op, 584118700.00 ns, 71.3036 us/op
WorkloadWarmup   8: 8192 op, 577318000.00 ns, 70.4734 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 569005300.00 ns, 69.4587 us/op
WorkloadActual   2: 8192 op, 586332400.00 ns, 71.5738 us/op
WorkloadActual   3: 8192 op, 591305400.00 ns, 72.1808 us/op
WorkloadActual   4: 8192 op, 603671000.00 ns, 73.6903 us/op
WorkloadActual   5: 8192 op, 575037000.00 ns, 70.1949 us/op
WorkloadActual   6: 8192 op, 570379200.00 ns, 69.6264 us/op
WorkloadActual   7: 8192 op, 594714700.00 ns, 72.5970 us/op
WorkloadActual   8: 8192 op, 567972200.00 ns, 69.3325 us/op
WorkloadActual   9: 8192 op, 616400400.00 ns, 75.2442 us/op
WorkloadActual  10: 8192 op, 629842500.00 ns, 76.8851 us/op
WorkloadActual  11: 8192 op, 636050100.00 ns, 77.6428 us/op
WorkloadActual  12: 8192 op, 650060900.00 ns, 79.3531 us/op
WorkloadActual  13: 8192 op, 623437400.00 ns, 76.1032 us/op
WorkloadActual  14: 8192 op, 625110600.00 ns, 76.3074 us/op
WorkloadActual  15: 8192 op, 624834800.00 ns, 76.2738 us/op
WorkloadActual  16: 8192 op, 600827800.00 ns, 73.3432 us/op
WorkloadActual  17: 8192 op, 628594900.00 ns, 76.7328 us/op
WorkloadActual  18: 8192 op, 600037700.00 ns, 73.2468 us/op
WorkloadActual  19: 8192 op, 575053700.00 ns, 70.1970 us/op
WorkloadActual  20: 8192 op, 587159900.00 ns, 71.6748 us/op
WorkloadActual  21: 8192 op, 567456300.00 ns, 69.2696 us/op
WorkloadActual  22: 8192 op, 574577100.00 ns, 70.1388 us/op
WorkloadActual  23: 8192 op, 576168800.00 ns, 70.3331 us/op
WorkloadActual  24: 8192 op, 576595400.00 ns, 70.3852 us/op
WorkloadActual  25: 8192 op, 561134600.00 ns, 68.4979 us/op
WorkloadActual  26: 8192 op, 584462300.00 ns, 71.3455 us/op
WorkloadActual  27: 8192 op, 582475500.00 ns, 71.1030 us/op
WorkloadActual  28: 8192 op, 627402800.00 ns, 76.5873 us/op
WorkloadActual  29: 8192 op, 603147800.00 ns, 73.6264 us/op
WorkloadActual  30: 8192 op, 568601600.00 ns, 69.4094 us/op
WorkloadActual  31: 8192 op, 606879600.00 ns, 74.0820 us/op
WorkloadActual  32: 8192 op, 612040500.00 ns, 74.7120 us/op
WorkloadActual  33: 8192 op, 577796100.00 ns, 70.5318 us/op
WorkloadActual  34: 8192 op, 591547500.00 ns, 72.2104 us/op
WorkloadActual  35: 8192 op, 587509200.00 ns, 71.7174 us/op
WorkloadActual  36: 8192 op, 571470800.00 ns, 69.7596 us/op
WorkloadActual  37: 8192 op, 608704500.00 ns, 74.3047 us/op
WorkloadActual  38: 8192 op, 571601100.00 ns, 69.7755 us/op
WorkloadActual  39: 8192 op, 570673600.00 ns, 69.6623 us/op
WorkloadActual  40: 8192 op, 614116800.00 ns, 74.9654 us/op
WorkloadActual  41: 8192 op, 582767500.00 ns, 71.1386 us/op
WorkloadActual  42: 8192 op, 567135100.00 ns, 69.2304 us/op
WorkloadActual  43: 8192 op, 595153800.00 ns, 72.6506 us/op
WorkloadActual  44: 8192 op, 591289300.00 ns, 72.1789 us/op
WorkloadActual  45: 8192 op, 571453600.00 ns, 69.7575 us/op
WorkloadActual  46: 8192 op, 588569400.00 ns, 71.8469 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 568991300.00 ns, 69.4569 us/op
WorkloadResult   2: 8192 op, 586318400.00 ns, 71.5721 us/op
WorkloadResult   3: 8192 op, 591291400.00 ns, 72.1791 us/op
WorkloadResult   4: 8192 op, 603657000.00 ns, 73.6886 us/op
WorkloadResult   5: 8192 op, 575023000.00 ns, 70.1932 us/op
WorkloadResult   6: 8192 op, 570365200.00 ns, 69.6247 us/op
WorkloadResult   7: 8192 op, 594700700.00 ns, 72.5953 us/op
WorkloadResult   8: 8192 op, 567958200.00 ns, 69.3308 us/op
WorkloadResult   9: 8192 op, 616386400.00 ns, 75.2425 us/op
WorkloadResult  10: 8192 op, 629828500.00 ns, 76.8834 us/op
WorkloadResult  11: 8192 op, 636036100.00 ns, 77.6411 us/op
WorkloadResult  12: 8192 op, 650046900.00 ns, 79.3514 us/op
WorkloadResult  13: 8192 op, 623423400.00 ns, 76.1015 us/op
WorkloadResult  14: 8192 op, 625096600.00 ns, 76.3057 us/op
WorkloadResult  15: 8192 op, 624820800.00 ns, 76.2721 us/op
WorkloadResult  16: 8192 op, 600813800.00 ns, 73.3415 us/op
WorkloadResult  17: 8192 op, 628580900.00 ns, 76.7311 us/op
WorkloadResult  18: 8192 op, 600023700.00 ns, 73.2451 us/op
WorkloadResult  19: 8192 op, 575039700.00 ns, 70.1953 us/op
WorkloadResult  20: 8192 op, 587145900.00 ns, 71.6731 us/op
WorkloadResult  21: 8192 op, 567442300.00 ns, 69.2679 us/op
WorkloadResult  22: 8192 op, 574563100.00 ns, 70.1371 us/op
WorkloadResult  23: 8192 op, 576154800.00 ns, 70.3314 us/op
WorkloadResult  24: 8192 op, 576581400.00 ns, 70.3835 us/op
WorkloadResult  25: 8192 op, 561120600.00 ns, 68.4962 us/op
WorkloadResult  26: 8192 op, 584448300.00 ns, 71.3438 us/op
WorkloadResult  27: 8192 op, 582461500.00 ns, 71.1013 us/op
WorkloadResult  28: 8192 op, 627388800.00 ns, 76.5855 us/op
WorkloadResult  29: 8192 op, 603133800.00 ns, 73.6247 us/op
WorkloadResult  30: 8192 op, 568587600.00 ns, 69.4077 us/op
WorkloadResult  31: 8192 op, 606865600.00 ns, 74.0803 us/op
WorkloadResult  32: 8192 op, 612026500.00 ns, 74.7103 us/op
WorkloadResult  33: 8192 op, 577782100.00 ns, 70.5300 us/op
WorkloadResult  34: 8192 op, 591533500.00 ns, 72.2087 us/op
WorkloadResult  35: 8192 op, 587495200.00 ns, 71.7157 us/op
WorkloadResult  36: 8192 op, 571456800.00 ns, 69.7579 us/op
WorkloadResult  37: 8192 op, 608690500.00 ns, 74.3030 us/op
WorkloadResult  38: 8192 op, 571587100.00 ns, 69.7738 us/op
WorkloadResult  39: 8192 op, 570659600.00 ns, 69.6606 us/op
WorkloadResult  40: 8192 op, 614102800.00 ns, 74.9637 us/op
WorkloadResult  41: 8192 op, 582753500.00 ns, 71.1369 us/op
WorkloadResult  42: 8192 op, 567121100.00 ns, 69.2286 us/op
WorkloadResult  43: 8192 op, 595139800.00 ns, 72.6489 us/op
WorkloadResult  44: 8192 op, 591275300.00 ns, 72.1772 us/op
WorkloadResult  45: 8192 op, 571439600.00 ns, 69.7558 us/op
WorkloadResult  46: 8192 op, 588555400.00 ns, 71.8451 us/op

// AfterAll
// Benchmark Process 21888 has exited with code 0

Mean = 72.4087 us, StdErr = 0.4046 us (0.56%); N = 46, StdDev = 2.7441 us
Min = 68.4962 us, Q1 = 70.1371 us, Median = 71.7804 us, Q3 = 74.3030 us, Max = 79.3514 us
IQR = 4.1659 us, LowerFence = 63.8882 us, UpperFence = 80.5520 us
ConfidenceInterval = [70.9844 us; 73.8330 us] (CI 99.9%), Margin = 1.4243 us (1.97% of Mean)
Skewness = 0.62, Kurtosis = 2.3, MValue = 2.12

// **************************
// Benchmark: Bench.RunPart: DefaultJob [Year=2019, Day=2, Part=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "90055a3c-e9fe-4099-abe9-1a5d762a31ae.dll" --benchmarkName "Program+Bench.RunPart(Year: 2019, Day: 2, Part: 1)" --job "Default" --benchmarkId 2 in D:\Fred\adventofcode\bin\Release\netcoreapp3.0\90055a3c-e9fe-4099-abe9-1a5d762a31ae\bin\Release\netcoreapp3.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 393200.00 ns, 393.2000 us/op
WorkloadJitting  1: 1 op, 8429400.00 ns, 8.4294 ms/op

OverheadJitting  2: 16 op, 489100.00 ns, 30.5688 us/op
WorkloadJitting  2: 16 op, 1397300.00 ns, 87.3312 us/op

WorkloadPilot    1: 16 op, 1371500.00 ns, 85.7188 us/op
WorkloadPilot    2: 32 op, 3435500.00 ns, 107.3594 us/op
WorkloadPilot    3: 64 op, 4528900.00 ns, 70.7641 us/op
WorkloadPilot    4: 128 op, 13811200.00 ns, 107.9000 us/op
WorkloadPilot    5: 256 op, 19890500.00 ns, 77.6973 us/op
WorkloadPilot    6: 512 op, 42372600.00 ns, 82.7590 us/op
WorkloadPilot    7: 1024 op, 70109100.00 ns, 68.4659 us/op
WorkloadPilot    8: 2048 op, 141794900.00 ns, 69.2358 us/op
WorkloadPilot    9: 4096 op, 269744400.00 ns, 65.8556 us/op
WorkloadPilot   10: 8192 op, 497633900.00 ns, 60.7463 us/op
WorkloadPilot   11: 16384 op, 966702400.00 ns, 59.0028 us/op

OverheadWarmup   1: 16384 op, 28700.00 ns, 1.7517 ns/op
OverheadWarmup   2: 16384 op, 25000.00 ns, 1.5259 ns/op
OverheadWarmup   3: 16384 op, 25000.00 ns, 1.5259 ns/op
OverheadWarmup   4: 16384 op, 24700.00 ns, 1.5076 ns/op
OverheadWarmup   5: 16384 op, 25400.00 ns, 1.5503 ns/op
OverheadWarmup   6: 16384 op, 24700.00 ns, 1.5076 ns/op

OverheadActual   1: 16384 op, 40500.00 ns, 2.4719 ns/op
OverheadActual   2: 16384 op, 25800.00 ns, 1.5747 ns/op
OverheadActual   3: 16384 op, 25600.00 ns, 1.5625 ns/op
OverheadActual   4: 16384 op, 25700.00 ns, 1.5686 ns/op
OverheadActual   5: 16384 op, 25700.00 ns, 1.5686 ns/op
OverheadActual   6: 16384 op, 25700.00 ns, 1.5686 ns/op
OverheadActual   7: 16384 op, 26100.00 ns, 1.5930 ns/op
OverheadActual   8: 16384 op, 25400.00 ns, 1.5503 ns/op
OverheadActual   9: 16384 op, 39800.00 ns, 2.4292 ns/op
OverheadActual  10: 16384 op, 55400.00 ns, 3.3813 ns/op
OverheadActual  11: 16384 op, 25400.00 ns, 1.5503 ns/op
OverheadActual  12: 16384 op, 25400.00 ns, 1.5503 ns/op
OverheadActual  13: 16384 op, 26100.00 ns, 1.5930 ns/op
OverheadActual  14: 16384 op, 25400.00 ns, 1.5503 ns/op
OverheadActual  15: 16384 op, 25400.00 ns, 1.5503 ns/op

WorkloadWarmup   1: 16384 op, 994386700.00 ns, 60.6925 us/op
WorkloadWarmup   2: 16384 op, 984163000.00 ns, 60.0685 us/op
WorkloadWarmup   3: 16384 op, 1000893200.00 ns, 61.0897 us/op
WorkloadWarmup   4: 16384 op, 976027300.00 ns, 59.5720 us/op
WorkloadWarmup   5: 16384 op, 967397700.00 ns, 59.0453 us/op
WorkloadWarmup   6: 16384 op, 1003472200.00 ns, 61.2471 us/op
WorkloadWarmup   7: 16384 op, 981676000.00 ns, 59.9167 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 1021478200.00 ns, 62.3461 us/op
WorkloadActual   2: 16384 op, 1047324300.00 ns, 63.9236 us/op
WorkloadActual   3: 16384 op, 989457400.00 ns, 60.3917 us/op
WorkloadActual   4: 16384 op, 1053205300.00 ns, 64.2826 us/op
WorkloadActual   5: 16384 op, 985368900.00 ns, 60.1421 us/op
WorkloadActual   6: 16384 op, 979757700.00 ns, 59.7997 us/op
WorkloadActual   7: 16384 op, 974870900.00 ns, 59.5014 us/op
WorkloadActual   8: 16384 op, 969991000.00 ns, 59.2036 us/op
WorkloadActual   9: 16384 op, 975404100.00 ns, 59.5339 us/op
WorkloadActual  10: 16384 op, 1006522600.00 ns, 61.4333 us/op
WorkloadActual  11: 16384 op, 994192000.00 ns, 60.6807 us/op
WorkloadActual  12: 16384 op, 968843100.00 ns, 59.1335 us/op
WorkloadActual  13: 16384 op, 969381900.00 ns, 59.1664 us/op
WorkloadActual  14: 16384 op, 1002263200.00 ns, 61.1733 us/op
WorkloadActual  15: 16384 op, 976596600.00 ns, 59.6067 us/op
WorkloadActual  16: 16384 op, 1007132900.00 ns, 61.4705 us/op
WorkloadActual  17: 16384 op, 1001047100.00 ns, 61.0991 us/op
WorkloadActual  18: 16384 op, 1007555000.00 ns, 61.4963 us/op
WorkloadActual  19: 16384 op, 1013362600.00 ns, 61.8507 us/op
WorkloadActual  20: 16384 op, 991845700.00 ns, 60.5375 us/op
WorkloadActual  21: 16384 op, 989894500.00 ns, 60.4184 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 1021452500.00 ns, 62.3445 us/op
WorkloadResult   2: 16384 op, 1047298600.00 ns, 63.9220 us/op
WorkloadResult   3: 16384 op, 989431700.00 ns, 60.3901 us/op
WorkloadResult   4: 16384 op, 1053179600.00 ns, 64.2810 us/op
WorkloadResult   5: 16384 op, 985343200.00 ns, 60.1406 us/op
WorkloadResult   6: 16384 op, 979732000.00 ns, 59.7981 us/op
WorkloadResult   7: 16384 op, 974845200.00 ns, 59.4998 us/op
WorkloadResult   8: 16384 op, 969965300.00 ns, 59.2020 us/op
WorkloadResult   9: 16384 op, 975378400.00 ns, 59.5324 us/op
WorkloadResult  10: 16384 op, 1006496900.00 ns, 61.4317 us/op
WorkloadResult  11: 16384 op, 994166300.00 ns, 60.6791 us/op
WorkloadResult  12: 16384 op, 968817400.00 ns, 59.1319 us/op
WorkloadResult  13: 16384 op, 969356200.00 ns, 59.1648 us/op
WorkloadResult  14: 16384 op, 1002237500.00 ns, 61.1717 us/op
WorkloadResult  15: 16384 op, 976570900.00 ns, 59.6052 us/op
WorkloadResult  16: 16384 op, 1007107200.00 ns, 61.4689 us/op
WorkloadResult  17: 16384 op, 1001021400.00 ns, 61.0975 us/op
WorkloadResult  18: 16384 op, 1007529300.00 ns, 61.4947 us/op
WorkloadResult  19: 16384 op, 1013336900.00 ns, 61.8492 us/op
WorkloadResult  20: 16384 op, 991820000.00 ns, 60.5359 us/op
